sentences,emotion
"Like-like umm, regular coffee, Tequila.",neutral
"Oh hey, right back at ya.",neutral
"Hey, excuse me, would you mind switching with me?",neutral
"Oh I know, I helped pick out the ring.",neutral
I didn't know there were docks.,surprise
What?! You got us evicted!!,anger
Yeah.,neutral
And why do you care so much?,neutral
Really?!,surprise
You’re right.,neutral
I don't think so.,neutral
Is that too much to ask after six years?!,anger
Really its nothing. Im just,sad
Thank you.,neutral
"Oh yeah, I should probably call them.",neutral
So have you called her yet?,neutral
"Well Ross, it seems pretty clear.",neutral
I must say it's nice to see you back on your feet.,joy
"Yes, hello.",neutral
"Although this city is my home, so.",neutral
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral
Then why are you smoking?,disgust
"Joey,  where did you learn that word?",surprise
Went down to the docks. Bet ya didn't know you could get it wholesale.,neutral
"Chandler, easy, easy. Go to your happy place. La la la la la la la.",neutral
"So, what are we gonna do today?",neutral
What? II just figured since youre pregnant youre not gonna be seeing people.,surprise
Ah Joey.,neutral
All right.,neutral
Hey!,neutral
Why?! How?! How is he a genius?,surprise
Check this out. Can I have this?,neutral
I thought I was making him filet mignon?,surprise
And I mean-Im having a lot of fun.,joy
Where is this party?,neutral
We have one.,neutral
I think I may be able to book,neutral
What?!,surprise
"Im sorry, its just that youre so incredibly beautiful.",surprise
"Knock, knock, knock.",neutral
This is so great! Now we can enter into doubles tournaments!,joy
"Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right.",neutral
Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?,anger
How do you know?,fear
"Okay now, before I make my final decision I uh, I just want to make sure our personalities match.",neutral
How about you?,neutral
"Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something.",neutral
"That's kind of a masculine name, don't you think?",neutral
I can tell her how I feel.,neutral
Im the supply manager.,neutral
Okay.,neutral
Relax every muscle in your body.,neutral
We're baack!,joy
Oh.,neutral
"Quack, quack..",neutral
"I ah, I better not do any, I don't know, lunges.",neutral
"Youre an Aquarius, huh?",neutral
"Wait no, honey, honey throw it to me, throw it to me.",neutral
I got here a little early myself.,neutral
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sad
"...DUMB, DRUNKEN, BITCH!!!   Thank you, thanks.",anger
!,surprise
I do.,neutral
And who laminated it?,neutral
"Okay y'know what, because you said that, I'm not putting out tonight.",neutral
"Honey, I was wondering....",neutral
My little sister Dina!,joy
"No, interestingly enough her leaf blower picked up.",neutral
That's,neutral
Right?,neutral
Yeah!,neutral
"Okay, this isn't working. I'm still awake and now I have to pee.",disgust
Noooo!  I'm lying. I am so drunk.,joy
"Well, how-how come?",neutral
I totally understand.,neutral
You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!,disgust
"Yeah, that-that Chandler cracks me up.",joy
Joey!,anger
"Really? Okay, so why dont you tell me what happened to Ross Junior year at",neutral
"Hi, Pheebs?",neutral
Y'know?,neutral
Ew! Ew! Ew! Ew! Ew! Ew!,disgust
Was your basket on top?,neutral
Would you stop that!,anger
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral
Thanks.,neutral
Where were you?,neutral
"Eh, just a tad.",neutral
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise
What's happenin'?,neutral
It's Danny.,neutral
"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.",neutral
So did Heldi show you the place?,neutral
Really?!,surprise
"Oh, no-no, this place is totally healthy!",neutral
Exactly! Unisex!,neutral
Just because hes got a bigger boat he thinks he can take up the whole river.,disgust
Thats just the way it is.,neutral
I'm gonna have to give him up.,sad
Thank you. Thank you so much!,joy
Somebody went to college. Wow.  What is it? Im sorry.,surprise
"All right, let's go say good-bye.",neutral
Always.,neutral
"Well umm, Alexandra has been",neutral
"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral
Knick fan?,neutral
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral
No! Why?,neutral
None the less.,neutral
"Wow! Look at that, Chip Matthews called. I wonder what he wants?",surprise
You like it right?,neutral
Oh my God!  I'm your,surprise
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral
"Disneyland, 1989, 'It's a Small World After All.'",neutral
The cameras? Remember last night I told you to take them?,surprise
And we're not a couple of suckers!,anger
"Well, I think it's perfect.",joy
But then who? The waitress I went out with last month?,surprise
Everyone knows who you are.,neutral
Hey.,neutral
Yeah! Once.,neutral
And you're gonna want him to eat his heart out so you're gonna have to look fabulous!,neutral
Hey!,joy
"Oh boy, I just can't watch. It's too scary!",fear
Really?,surprise
Cause youre still into Monica.,neutral
"You know thats nice, y'know we could put it back there after the surgeons remove it from your colon!",anger
"Im telling you, if you want to take care of that thing, you should go to my herbal guy.",neutral
What the hell!,anger
The guy left this.,neutral
Hey! Wanna play some foosball? Please?,neutral
No.,neutral
How are you?,neutral
Okay.,neutral
Hey! What did you decide to do about the movie?,neutral
"What happened to Santa, Holiday Armadillo?",surprise
What did you just say?,surprise
"Oh, great!",joy
"Okay, thats enough honey!",neutral
Hi Chandler.,neutral
"All right, you have yourself a deal.",neutral
"Umm, no. No.",neutral
"Look at her, shes even got waitress experience.",sad
We know how tough those parent/teacher conferences can be.,neutral
I warned you...,neutral
"No. No, she told me his name was Ken Adams.",neutral
Whats with all this sand?,surprise
"Would you excuse me, please? I'm trying to have a date here.",anger
"It wasnt on your list, but hopefully youll think its really fun.",neutral
Ma! What're you doing here?,surprise
Look!,anger
Oh!,surprise
They taste so good.,joy
There's twelve bucks I'll never see again!,disgust
Oh God...,fear
"I'm just calling to say that um, everything's fine and I'm really happy for you and your",neutral
Nope.,neutral
Wow... Wow!,surprise
Yeah. Where were you?,neutral
Y'know that is a popular opinion today I must say.,neutral
These things happen!,neutral
"Well, we should go.",neutral
Hey!,joy
I know it doesn't make much sense,neutral
Whats the other one?,neutral
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral
No.,neutral
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",neutral
"I just, I feel, I-I just...",neutral
Bye Chandler!   I miss you already.,sad
Relax. Here hold this . This old stuff just comes right off.,neutral
Hello!,joy
She looks scared.,neutral
"Oh, yeah.",neutral
"Okay, I was thinking we should have a beautiful guest room, right?",neutral
"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?",sad
"Yeah, you like that dont you?",neutral
"Hello, this is Monica...",neutral
"Yes, but y'know what?",neutral
"Yeah, about 300 guys I went to high school with.",neutral
Well I tell you what,neutral
Hey!,surprise
Hi. Hi.,neutral
We will.,neutral
"Hey, Rachel, isn't that stuff almost pure...",neutral
I am going to take you out to dinner tonight.,joy
"Uh-huh. Wow! Well, look! Theres Frank.",surprise
"Um, y'know, before we go ah, theres something I need to say.",fear
Whooooaaaa....,surprise
"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",neutral
"Oh, great! Me too.",joy
Yeah?,surprise
I dont know exactly.,neutral
"Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.",neutral
Yes?,neutral
Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,surprise
I thought he was with you.,neutral
"Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.",disgust
When did I say you were boring?!,neutral
"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral
Actually you were a big help tonight.,joy
"Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck.",fear
"Oh, yeah, no, I know, I-I haven't been using it much.",neutral
Really?!,surprise
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust
Hey-hey good lookin!,joy
No I don't! Stop it! Stop it! Stop it! Stop it!,anger
"Thank you.  Hey-hey umm, uh, is there, is there any such thing as an annulment shower?",neutral
"I make $1,600 a week doing what I do; any of you guys make that?",anger
"What should I wear, now Im all nervous.",fear
My parents will be so happy.,disgust
I am,neutral
Youll see.,neutral
You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?,neutral
I could have birds.,neutral
"Oh-oh, youre-youre fellow scholars.",surprise
"Whoa, jam! I love jam!  Hey, how come we never have jam at our place?",joy
"Thanks, see you at the party.",neutral
What would you give to a kid if he wanted a ticket to play with?,neutral
Bwah-hah-hah!,joy
You fell asleep!!,anger
Not right now.,neutral
Thanks.,joy
"Ohh, listen. Ive got to get going. Today was great, thanks!",joy
Hey.,neutral
I'm so glad we've got adjoining rooms!,joy
"I'm sorry, I think that you just misunderstood her.",sad
Okay I-I just have to stop by my place first.,neutral
"Okay, you hard worker! Ill remember to put that in your evaluation.",joy
It doesn't matter who knows what.,neutral
"And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night.",surprise
Really?!,surprise
What do you mean this might be your only chance?,surprise
"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",surprise
Okay.,neutral
"Oh God, I hate my job, I hate it, I hate my job, I hate it.",disgust
"Aw, youre right, youre right. Im sorry.",neutral
"Pheebs, can you help me pick out an engagement ring for Monica?",neutral
"Ah, he cant make it, he said he had to his...  Whoa-oh!",surprise
"Oh, oh, but y'know, you always see these really beautiful women with these really nothing guys, you could be one of those guys.",neutral
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral
So I was wondering....,neutral
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral
Are you alone?,neutral
"Okay, can I just get my purse?",neutral
I know. I like it up here.,joy
"But um, I dont think its anything serious.",neutral
Wait you stole those from these peoples wedding?,surprise
Nice job.,joy
"Joey, uh-",surprise
Hi!,joy
But Rachel has an apartment.,neutral
"Yes, hi.",neutral
He is so cute!,joy
Thats so sweet.  Im gonna get some coffee.,neutral
"Thanks for having me over, you guys.",neutral
Hi Joey.,neutral
Yeah?,surprise
"Good, good, I'm a lawyer now.",neutral
Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there?,surprise
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise
Come on.,neutral
!,anger
"Hey Monica, its Chip.",neutral
"Oh, in that caseYay!  That was me hopping on board.",joy
Maybe I could be a waiter. Could I use the phone?,neutral
Would you like to call somebody?,neutral
What's the opposite of man?,neutral
"If you want to, we can do it one more time.",neutral
Okay?,neutral
Consider Casey.,neutral
And you can leave the hurt bunny look over there too!,anger
We have to do something with it.,neutral
You didnt bring,neutral
"Y'know what I mean, like dubbies?",neutral
"Hello, Mr. Bing.",neutral
Ugh!,disgust
Oh not again!,anger
"I'd love to stay, but I have eh...  got    a hot date...",joy
Thank you.,neutral
Thank you.,neutral
What?,neutral
You cant marry him!,anger
What you dont think Id go up to her?,neutral
How does that sound?,neutral
"Listen honey, if I'm hogging the ball too much you just jump right in there and take a couple punches because I'm telling you, this feels",neutral
Yes! Yes! Yes! Yes! Awww!,joy
"I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her",joy
"Yeah, its not mine.",neutral
Sure. Why not?,neutral
I ended up at Ross's place.,neutral
What?! What else did he say?,surprise
"When you say used, do you mean eat as a pre-cooking snack?",neutral
"Choose, you jackass!",anger
"No, I dont think so.",neutral
Hi Pheebs!,joy
Im gonna get coffee.,neutral
Do I know you?,surprise
Okay then.,neutral
And!! Isabella Rosselini.,joy
I feel...,neutral
"I can get a quick bite to eat, but then I have to come back up here.",neutral
Hmm?,neutral
Lets try a lookof far offwonderment.,neutral
What?,neutral
"Oh. Look, just friends, I wont grope you. I promise.",neutral
"Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it.",neutral
Remember how you said you were really dense about poetry? Oh.,neutral
"Okay, now that was Gerston, Santos, and who's the guy with the moustache?",neutral
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust
"Hey, why dont you guys go get portraits done by a professional photographer.",neutral
Do you wanna?,neutral
"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sad
"You know, I mean, it's like we're different.",neutral
What?,surprise
"Wow, Monica! What an amazing opportunity to influence dozens of people.",joy
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise
I will!,joy
"Let it go, Ross.",neutral
It's your timer.,neutral
Hey.,neutral
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear
"No, Im sorry. Its just my foot itches like crazy.",neutral
"Yes, I believe we can expect a call from the President any moment now.",neutral
Here we go!,joy
So thats the only reason she could be here huh?,neutral
"Yes! Remember? Right before we cut the cake, I went up to you and I said",surprise
"Yeah, I was going for the metaphor.",neutral
I did it!,joy
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral
What? Why? Where are you?,surprise
"Great! All right, so Ill call you later.",joy
Yeah.,neutral
"Hes not gonna make it, hes stuck in Chicago.",sad
Give her some money.,neutral
"Listen, Im sorry about that whole thing with Roger.",sad
So?,neutral
Here we go.,neutral
Okay.,neutral
"Chandler, you have an assistant right?",neutral
Whatd you rent?,neutral
"Well I, I don't know. Why?",neutral
Hey-hey-hey!,joy
"Yeah, oh hey, you are right on time.",neutral
But I'm not! . You know what if you're in the mood for    Thai food...,neutral
Whoa. That was really good.,surprise
"I know that switch does something, okay?",neutral
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral
Oh God.,fear
"No Cobb, as in cobb salad.",neutral
"Ohh, I'm gonna be on the news!",joy
I dont know.  Let me see the ring.,neutral
"No, wait! Emily! No, wait, stop! Emily, please",sad
"Hey Mon umm, if you do get married, can I bring two guests?",neutral
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral
Why the Post?,surprise
DANGER,fear
"Well, dont think I havent noticed your potential.",neutral
"OK, I'll go. OK, senior year of college... on a pool table.",neutral
"And I actually, I thought to myself, ""Wow, those guys are crazy!""",surprise
Thank you.  Mon?,neutral
"Yeah, well hed prefer water colors, but y'know, he has easy access to a lot of charcoal.",neutral
"Well, you know, I appreciate you giving it a shot.",neutral
You guys feel safe.,neutral
How you doin'?,neutral
I cant believe were here.,joy
Hey! Great advice on that Joey thing!,joy
"Well Im, Im a little slow.  Just as our children would be.",neutral
"Okay, hating this.",disgust
He doesn't have anyone.,neutral
"Umm, she Rach, not it, she.",neutral
Not a problem.,neutral
Was that story over?,neutral
"Well, Im not going to go now anyway .",neutral
"Oh, no, no, I don't have one. I just need to talk to my friend.",neutral
I'll take sports.,neutral
"One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world.",neutral
"I dont know. You uh, you got something for me?",neutral
Its Petty.  Ill be right back with your ticket.,neutral
Of course the packaging does appeal to grown-ups and kids alike.,neutral
"The weirdest thing happened at the coffee house, I think, I think Phoebe was hitting on me.",surprise
Maybe she can give me a pill or something.,neutral
So what! As long as hes not wearing a white dress and a veil I dont care.,neutral
Hey!,joy
"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",neutral
"But not that sorry, 'cause you don't have to live with it.",neutral
What? What secrets? You know secrets? What are they?,surprise
I sure did.,neutral
"Im having lunch right here, with my good friend Joey, if hell sit with me.",neutral
"Ok, ok, one, two, three.",joy
"I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows.",neutral
"Oh, yeah, yeah, yeah...",neutral
What about the chick?,neutral
We lost a carseat on a bus today.,neutral
"You know, I, you know, can't do this.",fear
Phonetically?,neutral
Its happened to you?,surprise
So how'd it go?,neutral
"Umm, yknow they want you so much, so when you guys get in there, really grab on.",joy
I just thought the two of us should hang out for a bit.,neutral
Yeah.,neutral
Didnt you sleep together?,neutral
"July. Umm,",neutral
"It’s all right honey, it takes some babies a while to get it,  but don’t worry. It’ll happen.",neutral
Yeah.,neutral
"Im a professor here uh, RossGeller.",neutral
"What exactly were you looking for, hmm?",neutral
"Uh,",neutral
Dont get to excited because thats not gonna happen unless you getNo way!,surprise
I think you're better than you think you are.,neutral
Lusts of the flesh.,neutral
Hi!,neutral
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise
Why does my cinamon stick have an eraser?,surprise
"But hey, I know we can decide.",neutral
Youre our little Em.,joy
He's planning your birthday party.,neutral
"Oh, professor Clerk we're kind of in the middle of a conversation, here.",neutral
Which puts,neutral
Phoebe! Hi!,joy
Oh Im sorry! Do you need a break?,surprise
"Umm, listen I am sorry, but Ill put some out first thing in the morning.",sad
I dont have time for this.,anger
So if you can help me find my Father then you should!,anger
Bing!,joy
"Just uh, just stand up straight.",fear
Umm,neutral
"Oh, good. Thanks.",neutral
"Yes, hello.",neutral
What?,surprise
"Yeah, yeah I got that.",neutral
"Oh, about five minutes. Right now theyre interviewing his opponent. Apparently he trains by going to Iran and pulling the arms off thieves.",neutral
What?,neutral
"Im Andrew, and I didnt pay for this pear.",neutral
"No, no, it was just our parents and 1 or 2 friends. It was a small wedding.",neutral
"Eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first.",disgust
"Nothing, why?",neutral
Go!!,anger
Ugh!,disgust
Be mad at him!,anger
"Oh yeah?  Joshua, give me a call sometime, guys like you  never go out of stylewhat did you throw away?",neutral
Yeah I know.,neutral
Bye guys.,neutral
Hey.,neutral
Bad things happen to me anyway.,neutral
"Yeah, that'd be great. I'd love it.",joy
"Well, I started building one. But then I decided to take it to the next step.",neutral
"Nobody wants to do it? All right, Ill do it myself.",disgust
"And well need to have witnesses who can testify that you were not of uh, sound mind.",neutral
Hey!,surprise
"Really?! Well, its just like everyone elses apartment. Its got rooms, walls, and ceilings.",neutral
Did you not hear me before when I told you that all of Janines friends are dancers?!,surprise
"Oh, my maple candy!",joy
"Well, we were going to do that afterI mean umm, next.",neutral
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise
"I write erotic novels, for children.",neutral
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy
Hi!,joy
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise
Why?!,surprise
Thank you.,neutral
My drinking?,neutral
How could I forget?,surprise
It was fine.,neutral
A dreamless sleep.,neutral
Now get out of here you!!,joy
You mustve had your hands full.,neutral
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral
Thread!,joy
"But, he told me over the phone.",surprise
"Oh, I found him. He was Paolo's cat.",neutral
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral
"You can keep saying it, but it won't stop being true.",neutral
This is kind of a classy place.,neutral
"Well, what did you have?",neutral
"Listen, the number that you gave me 853-5   That is their old number!",anger
"No, not really. I mean you've seen me naked hundreds of times.",neutral
This isnt right.,neutral
You serious?,surprise
Sit!,anger
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sad
I dont know if its true.,neutral
"Yeah, well that's how mad I am!!",anger
Sure!,neutral
"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",neutral
Pizza box.,neutral
Hey! Youre a good dancer!,surprise
"Uh sir, may I see your tickets please?",neutral
When I was six years old.,neutral
"And were gonna go out, were gonna have a good time, and take your mind off of childbirth and c-sections and-and giant baby heads stretching out",joy
That's patio furniture!,surprise
"Y'know, I, I really dont think we need a canoe.",neutral
"What did, what did he say?",fear
Thats my wife!!! Get out!,anger
"Here's the thing, Janice.",neutral
The British are coming?,neutral
"Thanks for letting me stay here! I mean Monicas place was nice, but her fiancée sure stares a lot.",joy
What? I didn't say anything.,surprise
"Good! Cause Ive got a product report to read, its like eight pages, I hope I dont fall asleep.",neutral
"She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone.",sad
"If I had a Porsche, Id have the keys surgically attached to my hand!",neutral
This is about us.,neutral
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral
"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time.",neutral
"Now, I know what youre thinking",neutral
Jill says vestibule... I'm going with vestibule.,neutral
Yeah? The work problem?,neutral
I cant believe I still dont know what happened to the,surprise
": Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of",disgust
"Well, not really.",neutral
"Oh, uh, ok. Right this way. All the other pregnant women seem to be goin' in here.",neutral
And the fat girl inside of me really wants to go.,joy
"Ohh wow! Im sorry, but Ross you kicked off your shoes!",surprise
"Oh, me too.",neutral
Okay.,neutral
Hey Joey! Isn't that the girl that waved at you the other day?,neutral
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy
"So long, Vic!",sad
"Uh, how is he at handling small objects?",neutral
Okay.,neutral
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise
Oh God.,surprise
Wait here. Breathe.,neutral
"Oh, Im fine.",neutral
Joey Tribbiani.,neutral
What?,surprise
Bye bye.,neutral
"OK, I need to lie down.",surprise
Hey.,neutral
"Ohh, okay, Im sorry.",sad
"Come on, come on, were-were-were lighting the candles!",joy
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise
No!,disgust
Really? You think so?,fear
"One thing you gotta know, is that I will never forget you.",sad
Ill take a card.,neutral
"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral
Really?,surprise
Yeah.,neutral
Dude! How-how did you write this?,surprise
Wow! Spinning that sounds like fun.,joy
"Five? Okay, where am I giving birth, a hospital or a big box under the stairs?",neutral
Yknow what?,neutral
Hi!,joy
What do you want me to do? Just sit here silently while you three have a conversation?,anger
Im reading your ad.,neutral
"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",disgust
"Yeah, you bet.",neutral
Ross? That opens my cervix.,surprise
Ohh. And I dont even have a date.,sad
"All right, so, what are we supposed to call you?",neutral
"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!",anger
Really?!,surprise
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral
You just saved me!,joy
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy
Yess!!,joy
Wheres Chandler?,neutral
"Alright, somebody.",neutral
But I wont have aged at all.,neutral
Im sorry.,sad
"Oh, just this!  Yknow what its my fault really, because the couch is usually where we",neutral
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral
"Oh! Hey Rach, listen umm",neutral
Sorry about that. So. What have you been up to?,neutral
What about me?! You-you just said I could!,anger
"Op, but the twelfth brings a lovers spat.",surprise
"Uh actually, Id like to speak with both of you.",neutral
Oh. Oh wait no.,neutral
Really?,surprise
"Oh. Are you sure you don't want to come? Tom Hanks, Meg Ryan, they get mail and stuff.",neutral
"Well, Im going to go into my new apartment now.  Ehh!",joy
"Oh wow, what a beautiful name!  What is it again?",joy
"Yknow so umm, hes closed the drapes there so he can have a nice, pleasant conversation with your little sister.",neutral
I cant believe this! How long as this been going on?,surprise
You wanna smell him?,neutral
To see if know what these guys are talking about.,neutral
"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral
What? Is it the comet?,neutral
"Just wanna check my horoscope, see if it was right.",neutral
"So, why dont we just start over okay?",neutral
Hey!,joy
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sad
January first.,neutral
"No, it's only been six years.",neutral
Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,neutral
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral
So what's going on?,neutral
I can't believe you did that!,surprise
Yeah.,neutral
The keys stuck in the lock.,neutral
"Yeah, I don't like that word.",disgust
"Oh thats all right, Im coming back later with your father.",neutral
"Okay, I must protest this, I've lived in Illinois all my life and know of no man with a beard of bees!",surprise
"It's just you and Rachel, just the two of you? This is a date. You're going on a date.",joy
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear
I mean.,neutral
And then maybe theyre gonna have to leave the city to be near a,sad
"Rach look, I really dont think thats such a great",sad
You are really frightening me.,fear
What?,surprise
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral
"No,",neutral
Okay.,neutral
Chandler! Hes your father; he should be at the wedding.,anger
"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",sad
What? No-no its her birthday!,surprise
What do you need?,neutral
I mean everyone will leave!,anger
I don't know.,neutral
Okay. Ill be right back.,neutral
"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",neutral
"Oh, Hi, JuHi, Jew!",neutral
"What rule? There's no rule, if anything, you owe me a table!",anger
Big Bird's friend.,neutral
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust
"All right, let's do it!",joy
"Oh, I mustve said that after you left.",neutral
"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.",neutral
Hey its Mona! From the wedding.,joy
"Uh, Pheebs, some people call that breaking and entering.",fear
"Umm, candles, champagne, yeah anniversaries are great.",joy
"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral
Brooklyn Heights.,neutral
"Okay, shoot.",neutral
Right.,neutral
Then we went to this bar and he hooked us up with all these women!,joy
Hey.,neutral
"Bye, Gene.",neutral
"Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?",neutral
"Well, thats pretty much all Im looking for from these people.",neutral
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy
"Yes, I do have to go to the bathroom.",neutral
"Oh-no-no-no, you are!",joy
"Okay. Well, I gotta go you guys. Ill see you later.",neutral
"Nice,  thank you.",joy
"No, no!",disgust
"Hey, Pheebs.",neutral
"No thanks, Mom!",disgust
Get out!,anger
"Hey Joey, come taste this.",neutral
You guys wanna get some coffee?,neutral
"Well, you seem fine.",neutral
I think its best sir.,neutral
"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!",anger
"Listen Ross, you dont have to apologize. I understand why you were there.",neutral
Rachel.,neutral
You want it there? You take it there baby!,joy
Thank you.,neutral
Okay.,neutral
Pheebs?,neutral
"Um, but thats okay, see we have an understanding, um, see we each have this list of five famous people,  so Im allowed to sleep with you.",neutral
Oh good.,joy
Really?,surprise
Oh. Well then shut me up.,neutral
"Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up?",neutral
Whoaheywh-wh-what do you got there? What is that? Pie?,surprise
Oh my God!,surprise
Count it off.,neutral
Thanks sweetie.,neutral
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust
Ni-chou chi-ma!,joy
I gotta go check something over here.,neutral
Oh no.,fear
"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise
"Yes of course, absolutely! You're right. I'm sorry.",sad
"Dont worry about that man, that happens.",neutral
"Well, now I do!!",surprise
I guess I'm done.,neutral
"Ooh, nice.",joy
It's like we're father and son.,joy
"Yeah, yeah, it's just that with my last roommate Kip...",neutral
"Well, I dont want to talk to you Wayne!",anger
She was?,surprise
"I know.  Yeah, his name is Pat.",neutral
"Phew, close one.",neutral
"No! Joey, youre going to be great!",neutral
Oh my.,surprise
Youre gonna have to tell me how you did that.,neutral
"I mean, what about those",neutral
We- we had our first fight this morning.,neutral
"Well actually, Ross doesn't.",neutral
Hey!,joy
"Oh-ho, yeah. Yeah, the hand guy.",neutral
"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",neutral
Is that it?,anger
Hi!,joy
"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",neutral
Nooo!,surprise
Y'know what?,anger
