season_id,episode_id,scene_id,utterance_id,speaker,emotion,tokens,transcript
trn,e24,c22,u017,Ross Geller,Mad,"[['Now', ',', 'hold', 'on', '!'], ['Hold', 'on', '!'], ['Look', ',', 'look', ',', 'your', 'daughter', 'and', 'I', 'are', 'supposed', 'to', 'leave', 'tonight', 'for', 'our', 'honeymoon', ',', 'now', '-', 'now', 'you', '-', 'you', 'tell', 'her', 'that', 'I', ""'m"", 'gon', 'na', 'be', 'at', 'that', 'airport', 'and', 'I', 'hope', 'that', 'she', ""'ll"", 'be', 'there', 'too', '!'], ['Oh', 'yeah', ',', 'I', 'said', 'Rachel', ""'s"", 'name', ',', 'but', 'it', 'did', ""n't"", 'mean', 'anything', ',', 'Okay', '?'], ['She', ""'s"", '-', 'she', ""'s"", 'just', 'a', 'friend', 'and', 'that', ""'s"", 'all', '!'], ['That', ""'s"", 'all', '!'], ['Now', 'just', 'tell', 'Emily', 'that', 'I', 'love', 'her', 'and', 'that', 'I', 'ca', ""n't"", 'imagine', 'spending', 'my', 'life', 'with', 'anyone', 'else', '.'], ['Please', ',', 'promise', 'me', 'that', 'you', ""'ll"", 'tell', 'her', 'that', '.']]","Now, hold on! Hold on! Look, look, your daughter and I are supposed to leave tonight for our honeymoon, now-now you-you tell her that I'm gonna be at that airport and I hope that she'll be there too! Oh yeah, I said Rachel's name, but it didn't mean anything, Okay? She's-she's just a friend and that's all! That's all! Now just tell Emily that I love her and that I can't imagine spending my life with anyone else. Please, promise me that you'll tell her that."
trn,e24,c22,u018,Stephen Waltham,Joyful,"[['All', 'right', ',', 'I', ""'ll"", 'tell', 'her', '.'], ['Come', 'on', 'bugger', 'face', '!']]","All right, I'll tell her. Come on bugger face!"
trn,e24,c22,u019,Andrea Waltham,Joyful,"[['Call', 'me', '.']]",Call me.
trn,e24,c22,u020,Stephen Waltham,Mad,"[['You', 'spend', 'half', 'your', 'life', 'in', 'the', 'bathroom', ',', 'why', 'do', ""n't"", 'you', 'ever', 'go', 'out', 'the', 'bloody', 'window', '!']]","You spend half your life in the bathroom, why don't you ever go out the bloody window!"
trn,e24,c23,u002,Monica Geller,Joyful,"[[""Y'know"", ',', 'maybe', 'it', ""'s"", 'best', 'that', 'we', 'never', 'got', 'to', 'do', 'it', 'again', '.']]","Y'know, maybe it's best that we never got to do it again."
trn,e24,c23,u003,Chandler Bing,Joyful,"[['Yeah', ',', 'it', 'kinda', 'makes', 'that', '-', 'that', 'one', 'night', 'special', '.'], [""Y'know"", ',', 'technically', 'we', 'still', 'are', 'over', 'international', 'waters', '.']]","Yeah, it kinda makes that-that one night special. Y'know, technically we still are over international waters."
trn,e24,c23,u004,Monica Geller,Powerful,"[['I', ""'m"", 'gon', 'na', 'go', 'to', 'the', 'bathroom', ',', 'maybe', 'I', ""'ll"", 'see', 'you', 'there', 'in', 'a', 'bit', '?']]","I'm gonna go to the bathroom, maybe I'll see you there in a bit?"
trn,e24,c23,u005,Chandler Bing,Powerful,"[[""'"", 'Kay', '!']]",'Kay!
trn,e24,c23,u007,Joey Tribbiani,Peaceful,"[['Can', 'I', 'ask', 'you', 'something', '?']]",Can I ask you something?
trn,e24,c23,u008,Chandler Bing,Sad,"[['Uhh', ',', 'no', '.']]","Uhh, no."
trn,e24,c23,u009,Joey Tribbiani,Joyful,"[['Felicity', 'and', 'I', ',', 'we', ""'re"", 'watching', 'My', 'Giant', ',', 'and', 'I', 'was', 'thinking', ',', '""', 'I', ""'m"", 'never', 'gon', 'na', 'be', 'as', 'good', 'an', 'actor', 'as', 'that', 'giant', '.', '""'], ['Do', 'you', 'think', 'I', ""'m"", 'just', 'wasting', 'my', 'life', 'with', 'this', 'acting', 'thing', '?']]","Felicity and I, we're watching My Giant, and I was thinking, ""I'm never gonna be as good an actor as that giant."" Do you think I'm just wasting my life with this acting thing?"
trn,e24,c23,u010,Chandler Bing,Joyful,"[['No', '.']]",No.
trn,e24,c23,u011,Joey Tribbiani,Powerful,"[['I', 'mean', ',', 'the', 'giant', 'is', 'like', 'five', 'years', 'younger', 'than', 'me', ',', ""y'know"", ',', 'you', 'think', 'I', ""'ll"", 'ever', 'get', 'there', '?']]","I mean, the giant is like five years younger than me, y'know, you think I'll ever get there?"
trn,e24,c23,u012,Chandler Bing,Peaceful,"[['Yes', '.']]",Yes.
trn,e24,c23,u013,Joey Tribbiani,Peaceful,"[['Thanks', 'man', '.']]",Thanks man.
trn,e24,c23,u014,Chandler Bing,Peaceful,"[['Okay', 'man', '.']]",Okay man.
trn,e24,c23,u015,Joey Tribbiani,Scared,"[['But', 'what', 'about', 'how', 'much', 'taller', 'he', 'is', 'than', 'me', '?']]",But what about how much taller he is than me?
trn,e24,c23,u017,Joey Tribbiani,Scared,"[['I', 'mean', ',', 'there', ""'s"", 'no', 'way', 'I', 'can', 'make', 'myself', 'taller', 'now', ',', ""y'know"", '?'], ['And', 'who', 'knows', 'what', 'science', 'will', 'come', 'up', 'with', 'in', 'the', 'future', ',', 'but', 'Chandler', ',', 'what', 'if', 'I', 'die', 'an', 'unsuccessful', ',', 'regular', 'sized', 'man', '?']]","I mean, there's no way I can make myself taller now, y'know? And who knows what science will come up with in the future, but Chandler, what if I die an unsuccessful, regular sized man?"
trn,e24,c23,u019,Joey Tribbiani,Scared,"[['Hey', ',', 'Monica', ',', 'wow', 'you', ""'ve"", 'been', 'in', 'the', 'bathroom', 'for', 'like', 'a', 'half', '-', 'hour', '.']]","Hey, Monica, wow you've been in the bathroom for like a half-hour."
trn,e24,c23,u020,Monica Geller,Peaceful,"[['I', 'know', '!']]",I know!
trn,e24,c23,u021,Joey Tribbiani,Powerful,"[['Had', 'the', 'beef', '-', 'tips', ',', 'huh', '?']]","Had the beef-tips, huh?"
trn,e24,c25,u002,Rachel Green,Neutral,"[['Ahh', ',', 'yes', ',', 'I', 'will', 'have', 'a', 'glass', 'of', 'the', 'Merlot']]","Ahh, yes, I will have a glass of the Merlot"
trn,e24,c25,u003,Air Hostess,Neutral,"[['Okay', '.']]",Okay.
trn,e24,c25,u004,Rachel Green,Neutral,"[['And', 'uh', ',', 'he', 'will', 'have', 'a', 'white', 'wine', 'spritzer', '.']]","And uh, he will have a white wine spritzer."
trn,e24,c25,u005,Air Hostess,Joyful,"[['Okay', ',', 'good', '.'], ['Thank', 'you', '.'], ['I', ""'ll"", 'be', 'back', 'shortly', ',', 'all', 'right', '?']]","Okay, good. Thank you. I'll be back shortly, all right?"
trn,e24,c25,u006,Rachel Green,Scared,"[['All', 'right', '.'], ['Woo', '!'], ['Hey', ',', 'look', 'at', 'that', ',', 'the', 'airport', ""'s"", 'moving', '.'], ['Hey', ',', 'are', 'we', 'moving', '?!'], ['Are', 'we', 'moving', '?'], ['Why', 'are', 'we', 'moving', '?'], ['They', 'said', 'they', 'were', 'gon', 'na', 'wait', '!'], ['Miss', '?'], ['Yeah', ',', 'does', 'the', 'captain', 'know', 'that', 'we', ""'re"", 'moving', '?'], ['Oh', 'my', '...'], ['Ross', ',', 'you', 'better', 'be', 'under', 'the', 'wheels', 'of', 'this', 'thing', '!!']]","All right. Woo! Hey, look at that, the airport's moving. Hey, are we moving?! Are we moving? Why are we moving? They said they were gonna wait! Miss? Yeah, does the captain know that we're moving? Oh my... Ross, you better be under the wheels of this thing!!"
